pixelIndex,PRUID,juris_id
244,59,BC
245,59,BC
246,59,BC
247,59,BC
248,59,BC
249,59,BC
250,59,BC
251,59,BC
252,59,BC
253,59,BC
254,59,BC
255,59,BC
256,59,BC
257,59,BC
258,59,BC
259,59,BC
264,59,BC
265,59,BC
266,59,BC
267,59,BC
268,59,BC
269,59,BC
270,59,BC
271,59,BC
272,59,BC
273,59,BC
274,59,BC
275,59,BC
276,59,BC
277,59,BC
278,59,BC
279,59,BC
280,59,BC
281,59,BC
282,59,BC
283,59,BC
284,59,BC
285,59,BC
286,59,BC
287,59,BC
288,59,BC
289,59,BC
290,59,BC
291,59,BC
292,59,BC
293,59,BC
294,59,BC
295,59,BC
296,59,BC
302,59,BC
303,59,BC
304,59,BC
305,59,BC
306,59,BC
307,59,BC
308,59,BC
309,59,BC
310,59,BC
311,59,BC
312,59,BC
313,59,BC
314,59,BC
315,59,BC
316,59,BC
317,59,BC
318,59,BC
319,59,BC
320,59,BC
321,59,BC
322,59,BC
323,59,BC
324,59,BC
325,59,BC
326,59,BC
327,59,BC
328,59,BC
329,59,BC
330,59,BC
331,59,BC
332,59,BC
333,59,BC
340,59,BC
341,59,BC
342,59,BC
343,59,BC
344,59,BC
345,59,BC
346,59,BC
347,59,BC
348,59,BC
349,59,BC
350,59,BC
351,59,BC
352,59,BC
353,59,BC
354,59,BC
355,59,BC
356,59,BC
357,59,BC
358,59,BC
359,59,BC
360,59,BC
361,59,BC
362,59,BC
363,59,BC
364,59,BC
365,59,BC
366,59,BC
367,59,BC
368,59,BC
369,59,BC
370,59,BC
377,59,BC
378,59,BC
379,59,BC
380,59,BC
381,59,BC
382,59,BC
383,59,BC
384,59,BC
385,59,BC
386,59,BC
387,59,BC
388,59,BC
389,59,BC
390,59,BC
391,59,BC
392,59,BC
393,59,BC
394,59,BC
395,59,BC
396,59,BC
397,59,BC
398,59,BC
399,59,BC
400,59,BC
401,59,BC
402,59,BC
403,59,BC
404,59,BC
405,59,BC
406,59,BC
407,59,BC
415,59,BC
416,59,BC
417,59,BC
418,59,BC
419,59,BC
420,59,BC
421,59,BC
422,59,BC
423,59,BC
424,59,BC
425,59,BC
426,59,BC
427,59,BC
428,59,BC
429,59,BC
430,59,BC
431,59,BC
432,59,BC
433,59,BC
434,59,BC
435,59,BC
436,59,BC
437,59,BC
438,59,BC
439,59,BC
440,59,BC
441,59,BC
442,59,BC
443,59,BC
444,59,BC
453,59,BC
454,59,BC
455,59,BC
456,59,BC
457,59,BC
458,59,BC
459,59,BC
460,59,BC
461,59,BC
462,59,BC
463,59,BC
464,59,BC
465,59,BC
466,59,BC
467,59,BC
468,59,BC
469,59,BC
470,59,BC
471,59,BC
472,59,BC
473,59,BC
474,59,BC
475,59,BC
476,59,BC
477,59,BC
478,59,BC
479,59,BC
480,59,BC
481,59,BC
491,59,BC
492,59,BC
493,59,BC
494,59,BC
495,59,BC
496,59,BC
497,59,BC
498,59,BC
499,59,BC
500,59,BC
501,59,BC
502,59,BC
503,59,BC
504,59,BC
505,59,BC
506,59,BC
507,59,BC
508,59,BC
509,59,BC
510,59,BC
511,59,BC
512,59,BC
513,59,BC
514,59,BC
515,59,BC
516,59,BC
517,59,BC
518,59,BC
528,59,BC
529,59,BC
530,59,BC
531,59,BC
532,59,BC
533,59,BC
534,59,BC
535,59,BC
536,59,BC
537,59,BC
538,59,BC
539,59,BC
540,59,BC
541,59,BC
542,59,BC
543,59,BC
544,59,BC
545,59,BC
546,59,BC
547,59,BC
548,59,BC
549,59,BC
550,59,BC
551,59,BC
552,59,BC
553,59,BC
554,59,BC
555,59,BC
566,59,BC
567,59,BC
568,59,BC
569,59,BC
570,59,BC
571,59,BC
572,59,BC
573,59,BC
574,59,BC
575,59,BC
576,59,BC
577,59,BC
578,59,BC
579,59,BC
580,59,BC
581,59,BC
582,59,BC
583,59,BC
584,59,BC
585,59,BC
586,59,BC
587,59,BC
588,59,BC
589,59,BC
590,59,BC
591,59,BC
592,59,BC
604,59,BC
605,59,BC
606,59,BC
607,59,BC
608,59,BC
609,59,BC
610,59,BC
611,59,BC
612,59,BC
613,59,BC
614,59,BC
615,59,BC
616,59,BC
617,59,BC
618,59,BC
619,59,BC
620,59,BC
621,59,BC
622,59,BC
623,59,BC
624,59,BC
625,59,BC
626,59,BC
627,59,BC
628,59,BC
629,59,BC
642,59,BC
643,59,BC
644,59,BC
645,59,BC
646,59,BC
647,59,BC
648,59,BC
649,59,BC
650,59,BC
651,59,BC
652,59,BC
653,59,BC
654,59,BC
655,59,BC
656,59,BC
657,59,BC
658,59,BC
659,59,BC
660,59,BC
661,59,BC
662,59,BC
663,59,BC
664,59,BC
665,59,BC
666,59,BC
680,59,BC
681,59,BC
682,59,BC
683,59,BC
684,59,BC
685,59,BC
686,59,BC
687,59,BC
688,59,BC
689,59,BC
690,59,BC
691,59,BC
692,59,BC
693,59,BC
694,59,BC
695,59,BC
696,59,BC
697,59,BC
698,59,BC
699,59,BC
700,59,BC
701,59,BC
702,59,BC
703,59,BC
717,59,BC
718,59,BC
719,59,BC
720,59,BC
721,59,BC
722,59,BC
723,59,BC
724,59,BC
725,59,BC
726,59,BC
727,59,BC
728,59,BC
729,59,BC
730,59,BC
731,59,BC
732,59,BC
733,59,BC
734,59,BC
735,59,BC
736,59,BC
737,59,BC
738,59,BC
739,59,BC
740,59,BC
755,59,BC
756,59,BC
757,59,BC
758,59,BC
759,59,BC
760,59,BC
761,59,BC
762,59,BC
763,59,BC
764,59,BC
765,59,BC
766,59,BC
767,59,BC
768,59,BC
769,59,BC
770,59,BC
771,59,BC
772,59,BC
773,59,BC
774,59,BC
775,59,BC
776,59,BC
777,59,BC
793,59,BC
794,59,BC
795,59,BC
796,59,BC
797,59,BC
798,59,BC
799,59,BC
800,59,BC
801,59,BC
802,59,BC
803,59,BC
804,59,BC
805,59,BC
806,59,BC
807,59,BC
808,59,BC
809,59,BC
810,59,BC
811,59,BC
812,59,BC
813,59,BC
814,59,BC
831,59,BC
832,59,BC
833,59,BC
834,59,BC
835,59,BC
836,59,BC
837,59,BC
838,59,BC
839,59,BC
840,59,BC
841,59,BC
842,59,BC
843,59,BC
844,59,BC
845,59,BC
846,59,BC
847,59,BC
848,59,BC
849,59,BC
850,59,BC
851,59,BC
868,59,BC
869,59,BC
870,59,BC
871,59,BC
872,59,BC
873,59,BC
874,59,BC
875,59,BC
876,59,BC
877,59,BC
878,59,BC
879,59,BC
880,59,BC
881,59,BC
882,59,BC
883,59,BC
884,59,BC
885,59,BC
886,59,BC
887,59,BC
888,59,BC
906,59,BC
907,59,BC
908,59,BC
909,59,BC
910,59,BC
911,59,BC
912,59,BC
913,59,BC
914,59,BC
915,59,BC
916,59,BC
917,59,BC
919,59,BC
920,59,BC
921,59,BC
922,59,BC
923,59,BC
924,59,BC
925,59,BC
944,59,BC
945,59,BC
946,59,BC
947,59,BC
948,59,BC
949,59,BC
950,59,BC
951,59,BC
956,59,BC
957,59,BC
958,59,BC
959,59,BC
960,59,BC
961,59,BC
962,59,BC
983,59,BC
984,59,BC
985,59,BC
993,59,BC
994,59,BC
995,59,BC
996,59,BC
997,59,BC
998,59,BC
999,59,BC
1031,59,BC
1032,59,BC
1033,59,BC
1034,59,BC
1035,59,BC
1036,59,BC
1069,59,BC
1070,59,BC
1071,59,BC
1072,59,BC
1073,59,BC
1108,59,BC
1109,59,BC
1110,59,BC
1146,59,BC
1147,59,BC
1183,59,BC
1184,59,BC
1220,59,BC
1221,59,BC
1257,59,BC
1258,59,BC
1294,59,BC
1295,59,BC
1331,59,BC
1332,59,BC
1369,59,BC
1406,59,BC
